#!/usr/bin/env python

e1: 1606,3765,b=0.99/1606,1962,b=0.90/31408,33565,b=0.99
e2: 1128,3285,b=0.85/1128,1484,b=0.70/31409,33566,b=0.90/16068,16791,b=0.70
e3: 1582,3741,b=0.85/1582,1938,b=0.70/31408,33565,b=0.75/10524,10818,b=0.70
e4: 600,2758,b=0.85/600,956,b=0.70/31411,33568,b=0.90
e5: 816,2973,b=0.85/816,1172,b=0.70/31410,33567,b=0.90
e6: 912,3069,b=0.85/912,1268,b=0.70/31416,33567,b=0.90
e7: 792,2949,b=0.85/792,1148,b=0.70/31410,33567,b=0.90
e8: 744,2901,b=0.85/744,1100,b=0.70/31408,33565,b=0.90/7237,7515,b=0.50/7692,7883,b=0.50/7944,8135,b=0.50/8472,9199,b=0.50/9460,9631,b=0.50
e9: 1248,3405,b=0.85/1248,1604,b=0.70/31412,33567,b=0.90
e10: 1368,3525,b=0.85/1368,1724,b=0.70/31409,33566,b=0.90
e11: 624,2782,b=0.90/624,980,b=0.75/31410,33567,b=0.99

op: 0,2184,b=0.99/0,356,b=0.90
ed: 0,2184,b=0.99
ed_e3: 0,2184,b=0.75

# e2: /16068,16791,b=0.70
# e3: /10524,10818,b=0.70
# e8: /7237,7515,b=0.50/7692,7883,b=0.50/7944,8135,b=0.50/8472,9199,b=0.50/9460,9631,b=0.50

# e2 e3 e8
# ed_e3
