#!/usr/bin/env python

e1: 2638,4797,b=0.85/3730,3918,b=0.99/33856,34029,b=0.55/34030,36013,b=0.95
e2: 2806,4962,b=0.80/3898,4086,b=0.99/31647,31820,b=0.55/31821,33804,b=0.90
e3: 2926,5082,b=0.80/4018,4206,b=0.99/31696,31869,b=0.55/31870,33853,b=0.90
e4: 2686,4842,b=0.80/3778,3966,b=0.99/31647,31820,b=0.55/31821,33804,b=0.90
e5: 3261,5418,b=0.80/4353,4541,b=0.99/31696,31869,b=0.55/31870,33853,b=0.90/14549,15256,b=0.5/15295,15806,b=0.5
e6: 2710,4866,b=0.80/3802,3990,b=0.99/31647,31820,b=0.55/31821,33804,b=0.90
e7: 504,2661,b=0.80/1596,1784,b=0.99/31672,31845,b=0.55/31846,33829,b=0.90
e8: 1462,3620,b=0.80/2554,2742,b=0.99/31648,31821,b=0.55/31822,33805,b=0.90
e9: 3645,5801,b=0.80/4737,4925,b=0.99/31672,31845,b=0.55/31846,33829,b=0.90
e10: 1296,3453,b=0.80/2388,2576,b=0.99/33808,33981,b=0.55/33982,35989,b=0.90
e11: 1416,3572,b=0.80/2508,2696,b=0.99/31912,32085,b=0.55/32086,34093,b=0.90

op: 0,2215,b=0.85/1116,1304,b=0.99
ed: 26,197,b=0.55/198,2211,b=0.95

e5_noise_lossless: 0,1220,b=0.5
