#!/usr/bin/env python

e1: 5779,7936,b=0.85/48048,50231,b=0.92/49140,49309,b=0.60
e2: 0,2182,b=0.65/47185,49367,b=0.85/48277,48446,b=0.60
e3: 0,2182,b=0.65/35677,37858,b=0.85/36769,36938,b=0.60
e4: 0,2182,b=0.65/32464,34647,b=0.85/33556,33725,b=0.60
e5: 0,2183,b=0.65/30068,32225,b=0.85/31160,31329,b=0.60
e6: 0,2182,b=0.65/32392,34575,b=0.85/33484,33653,b=0.60
e7: 0,2182,b=0.65/32320,34503,b=0.85/33412,33581,b=0.60
e8: 0,2182,b=0.65/32272,34455,b=0.85/33364,33533,b=0.60
e9: 0,2182,b=0.65/32272,34455,b=0.85/33364,33533,b=0.60
e10: 0,2182,b=0.65/32176,34359,b=0.85/33268,33437,b=0.60
e11: 0,2182,b=0.65/32271,34454,b=0.85/33363,33532,b=0.60
e12: 0,2183,b=0.65/32272,34455,b=0.85/33364,33533,b=0.60
e13: 0,2183,b=0.65/31314,33495,b=0.85/32406,32575,b=0.60
e14: 528,2687,b=0.65/31674,33855,b=0.85/32766,32935,b=0.60
e15: 0,2183,b=0.80/30115,32272,b=0.92/31207,31376,b=0.60

op1: 0,2256,b=0.85
ed: 0,2232,b=0.92/1116,1285,b=0.6

op2: 0,3001,b=0.80
m1: 0,2256,b=0.5
m2: 0,2256,b=0.5
m3: 0,2256,b=0.5
m4: 0,2256,b=0.5
