#!/usr/bin/env python

e1: 2949,5154,b=0.90/5155,5274,b=0.50/34405,36561,b=0.7
e2: 1044,3236,b=0.60/3237,3356,b=0.50/32248,34404,b=0.5/20303,21134,b=0.55
e3: 0,2205,b=0.60/2206,2325,b=0.50/32248,34404,b=0.5
e4: 912,3116,b=0.60/3117,3236,b=0.50/32248,34404,b=0.5
e5: 1248,3452,b=0.60/3453,3572,b=0.50/32175,34331,b=0.5/20577,21107,b=0.57/21849,22242,b=0.57/28676,30414,b=0.55
e6: 0,2205,b=0.60/2206,2325,b=0.50/32177,34333,b=0.5
e7: 2722,4914,b=0.60/4915,5034,b=0.50/32176,34332,b=0.5
e8: 1440,3644,b=0.60/3645,3764,b=0.50/32177,34333,b=0.5/17025,17276,b=0.55
e9: 803,2996,b=0.60/2997,3116,b=0.50/32176,34332,b=0.5/13158,13478,b=0.80/27909,27995,b=0.80/29076,30259,b=0.65
e10: 1176,3380,b=0.60/3381,3500,b=0.50/32177,34333,b=0.5/12541,12764,b=0.60/15643,16354,b=0.65/26082,26684,b=0.75
e11: 1358,3548,b=0.60/3549,3668,b=0.50/32176,34332,b=0.5/29223,29780,b=0.60/17894,18141,b=0.70/18234,18490,b=0.70/18587,18669,b=0.80
e12: 2782,4986,b=0.60/4987,5106,b=0.50/32176,34332,b=0.5
e13: 4521,6713,b=0.70/6714,6833,b=0.50/32176,34332,b=0.7/15679,16157,b=0.60

e14: 1201,3356,b=0.90/3357,3476,b=0.50/32177,34333,b=0.8/10790,10936,b=0.60/11079,11156,b=0.65
e15: 768,2924,b=0.60/2925,3044,b=0.50/32176,34332,b=0.5
e16: 0,2157,b=0.60/2158,2277,b=0.50/32177,34333,b=0.5
e17: 1942,4100,b=0.60/4101,4220,b=0.50/32179,34335,b=0.5
e18: 3045,5202,b=0.60/5203,5322,b=0.50/32176,34332,b=0.5/7241,7601,b=0.60
e19: 2446,4603,b=0.60/4604,4723,b=0.50/32176,34332,b=0.5
e20: 2901,5058,b=0.60/5059,5178,b=0.50/32177,34333,b=0.5/23514,23664,b=0.74/23697,23970,b=0.74/24037,24177,b=0.74/24253,24275,b=0.74
e21: 4603,6761,b=0.60/6762,6881,b=0.50/32176,34332,b=0.5/22707,22817,b=0.50/23937,24112,b=0.50/24303,24409,b=0.50
e22: 2398,4554,b=0.60/4555,4674,b=0.50/32176,34332,b=0.5
e23: 0,2157,b=0.60/2158,2277,b=0.50/32176,34332,b=0.5
e24: 1199,3356,b=0.60/3357,3476,b=0.50/32176,34332,b=0.8/13001,13356,b=0.75
e25: 1582,3740,b=0.90/3741,3860,b=0.50

ed1: 0,2184,b=0.8
ed2: 0,2184,b=0.85

# ed1: 0,2184,b=0.50
# ed2: 0,2184,b=0.60
# op1: 0,2232,b=0.60
# op2: 0,2184,b=0.60

# e2 /20303,21134,b=0.55
# e5 /20577,21107,b=0.57/21849,22242,b=0.57/28676,30414,b=0.55
# e8 /17025,17276,b=0.55
# e9 /13158,13478,b=0.80/27909,27995,b=0.80/29076,30259,b=0.65
# e10 /12541,12764,b=0.60/15643,16354,b=0.65/26082,26684,b=0.75
# e11 /29223,29780,b=0.60/17894,18141,b=0.70/18234,18490,b=0.70/18587,18669,b=0.80
# e13 /15679,16157,b=0.60

# e14 /10790,10936,b=0.60/11079,11156,b=0.65
# e18 /7241,7601,b=0.60
# e20 /23514,23664,b=0.74/23697,23970,b=0.74/24037,24177,b=0.74/24253,24275,b=0.74
# e21 /22707,22817,b=0.50/23937,24112,b=0.50/24303,24409,b=0.50
# e24 /13001,13356,b=0.75
